Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/c1ba8525-281a-4c44-a9ec-4301c6cd9aab FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-25953
65ac2d6d7563fb02d428a5b49cd3308aee81550541ed6caae3f5ec2640eec9bb
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/6df5c800-dae2-455e-9e5f-78415791e31a
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 9 items

tests/unit_tests.py::test_input_contract_and_sdk_configuration PASSED    [ 11%]
tests/unit_tests.py::test_only_declared_inputs_are_read_by_the_app PASSED [ 22%]
tests/unit_tests.py::test_network_topology_az_spread_and_endpoint_wiring PASSED [ 33%]
tests/unit_tests.py::test_security_group_rules_cover_required_flows PASSED [ 44%]
tests/unit_tests.py::test_no_retention_policies_and_database_teardown_settings PASSED [ 55%]
tests/unit_tests.py::test_log_groups_have_retention_without_kms_keys PASSED [ 66%]
tests/unit_tests.py::test_cluster_and_output_contract PASSED             [ 77%]
tests/unit_tests.py::test_single_app_file_and_inline_delivery_shape PASSED [ 88%]
tests/unit_tests.py::test_no_manual_prerequisites_are_modeled_in_template PASSED [100%]

============================== 9 passed in 6.01s ===============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...
[Warning at /PocStack/FrontendService] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 5.63s

PocStack: start: Building 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: success: Built 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d
PocStack: start: Publishing 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: success: Published 67621729850c44ed06c351bd74db479f24dbaf5d0c86d7b63edc6ca9b9b03d1d:current_account-us-east-1
PocStack: deploying... [1/1]
PocStack: creating CloudFormation changeset...
PocStack |  0/80 | 6:11:52 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                | PocStack User Initiated
PocStack |  0/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                           | AnalyticsBucket (AnalyticsBucket39EAAEEA) 
PocStack |  0/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack                | PocStack 
PocStack |  0/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                       | ApiAccessLogGroup (ApiAccessLogGroupCEA70788) 
PocStack |  1/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::S3::Bucket                           | AnalyticsBucket (AnalyticsBucket39EAAEEA) 
PocStack |  2/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                       | ApiAccessLogGroup (ApiAccessLogGroupCEA70788) 
PocStack |  2/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                             | Vpc (Vpc8378EB38) 
PocStack |  2/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PrivateSubnet1/Subnet (VpcPrivateSubnet1Subnet536B997A) 
PocStack |  3/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::EC2::VPC                             | Vpc (Vpc8378EB38) 
PocStack |  4/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PrivateSubnet1/Subnet (VpcPrivateSubnet1Subnet536B997A) 
PocStack |  4/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                          | Vpc/PrivateSubnet2/Subnet (VpcPrivateSubnet2Subnet3788AAA1) 
PocStack |  4/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret               | DbCredentialsSecret (DbCredentialsSecret4110FA1D) 
PocStack |  5/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup                   | ApplicationDatabaseSubnetGroup Resource type AWS::RDS::DBSubnetGroup is not supported but was deployed as a fallback
PocStack |  5/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup                   | ApplicationDatabaseSubnetGroup 
PocStack |  6/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::EC2::Subnet                          | Vpc/PrivateSubnet2/Subnet (VpcPrivateSubnet2Subnet3788AAA1) 
PocStack |  7/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret               | DbCredentialsSecret (DbCredentialsSecret4110FA1D) 
PocStack |  7/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                   | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
PocStack |  7/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::RestApi                  | BackendApi (BackendApiED3D8698) 
PocStack |  8/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::RDS::DBInstance                      | ApplicationDatabase Resource type AWS::RDS::DBInstance is not supported but was deployed as a fallback
PocStack |  8/80 | 6:11:52 PM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                      | ApplicationDatabase 
PocStack |  9/80 | 6:11:52 PM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup                   | DatabaseSecurityGroup (DatabaseSecurityGroup7319C0F6) 
PocStack |  9/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                            | BackendApi/CloudWatchRole (BackendApiCloudWatchRole4A62A399) 
PocStack | 10/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::ApiGateway::RestApi                  | BackendApi (BackendApiED3D8698) 
PocStack | 10/80 | 6:11:53 PM | CREATE_IN_PROGRESS   | AWS::ApiGateway::Account                  | BackendApi/Account (BackendApiAccountAF60F65B) 
PocStack | 11/80 | 6:11:53 PM | CREATE_COMPLETE      | AWS::IAM::Role                            | BackendApi/CloudWatchRole (BackendApiCloudWatchRole4A62A399) 
