Harness: REPO_DIR=/Users/admin/Desktop/Documents_local/Revelo/revelo_mngr_repo/mini-repos-IAC-v7/tasks/cdk-py/fff038d9-b869-4cdc-90cd-e0f982ed232c FRAMEWORK=cdk-py


Starting LocalStack (harness environment)...
 Network iac-harness-network  Creating
 Network iac-harness-network  Created
 Container localstack-harness  Creating
 Container localstack-harness  Created
 Container localstack-harness  Starting
 Container localstack-harness  Started
Waiting for LocalStack health endpoint: http://localhost:4566/_localstack/health
LocalStack is healthy.

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Setup[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Starting worker container: harness-worker-11904
e43be12bf6c4c0eeb40949cf089d82d818198df3237345731d1d255bfa722235
Installing dependencies (pip install -r requirements.txt)...
Captured ACM Certificate ARN: arn:aws:acm:us-east-1:000000000000:certificate/a8f0a25c-3ad1-402e-8237-c7d2d8f339e9
[32m✅ Step passed: Setup[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Syntax / Synth[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Checking for LocalStack references...
Running cdklocal synth...
Generating template.json for unit tests...
[32m✅ Step passed: Syntax / Synth[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Unit tests (pytest)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Running pytest unit tests...
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.12
cachedir: .pytest_cache
rootdir: /work
configfile: pytest.ini
plugins: typeguard-2.13.3
collecting ... collected 11 items

tests/unit_tests.py::test_app_file_and_allowed_inputs_contract PASSED    [  9%]
tests/unit_tests.py::test_main_defaults_region_and_uses_no_template_parameters PASSED [ 18%]
tests/unit_tests.py::test_configure_environment_uses_only_allowed_values PASSED [ 27%]
tests/unit_tests.py::test_network_topology_and_database_security_contract PASSED [ 36%]
tests/unit_tests.py::test_api_gateway_ingress_contract PASSED            [ 45%]
tests/unit_tests.py::test_lambda_resource_contract PASSED                [ 54%]
tests/unit_tests.py::test_ingest_lambda_logic PASSED                     [ 63%]
tests/unit_tests.py::test_worker_and_enricher_lambda_logic PASSED        [ 72%]
tests/unit_tests.py::test_eventing_and_state_machine_contract PASSED     [ 81%]
tests/unit_tests.py::test_persistence_analytics_outputs_and_destroyability PASSED [ 90%]
tests/unit_tests.py::test_iam_scoping_contract PASSED                    [100%]

============================= 11 passed in 13.99s ==============================
[32m✅ Step passed: Unit tests (pytest)[0m

[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
[34m  Step: Deploy (LocalStack)[0m
[34m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m
Bootstrapping (if needed)...
Running cdklocal deploy...

✨  Synthesis time: 7.27s

EventDrivenIngestionStack: start: Building 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab
EventDrivenIngestionStack: success: Built 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab
EventDrivenIngestionStack: start: Publishing 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab:current_account-us-east-1
EventDrivenIngestionStack: success: Published 960d6e7800aad81f542ca493b7aa8c3a0203811bdd99d0f37eefa1bc8314cbab:current_account-us-east-1
EventDrivenIngestionStack: deploying... [1/1]
EventDrivenIngestionStack: creating CloudFormation changeset...
EventDrivenIngestionStack |  0/67 | 4:05:10 AM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack User Initiated
EventDrivenIngestionStack |  0/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::CloudFormation::Stack            | EventDrivenIngestionStack 
EventDrivenIngestionStack |  0/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
EventDrivenIngestionStack |  0/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
EventDrivenIngestionStack |  1/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::VPC                         | ApplicationVpc (ApplicationVpc8AE6A859) 
EventDrivenIngestionStack |  2/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet1/Subnet (ApplicationVpcPrivateSubnet1Subnet2EB6F2CA) 
EventDrivenIngestionStack |  2/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
EventDrivenIngestionStack |  2/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBSubnetGroup               | ApplicationDatabaseSubnetGroup 
EventDrivenIngestionStack |  3/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PrivateSubnet2/Subnet (ApplicationVpcPrivateSubnet2SubnetD832FF78) 
EventDrivenIngestionStack |  4/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::RDS::DBSubnetGroup               | ApplicationDatabaseSubnetGroup Resource type AWS::RDS::DBSubnetGroup is not supported but was deployed as a fallback
EventDrivenIngestionStack |  4/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret           | DatabaseCredentialsSecret (DatabaseCredentialsSecret7483BC14) 
EventDrivenIngestionStack |  5/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::SecretsManager::Secret           | DatabaseCredentialsSecret (DatabaseCredentialsSecret7483BC14) 
EventDrivenIngestionStack |  5/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup               | DatabaseTierSecurityGroup (DatabaseTierSecurityGroup282AA341) 
EventDrivenIngestionStack |  6/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::RDS::DBInstance                  | ApplicationDatabase Resource type AWS::RDS::DBInstance is not supported but was deployed as a fallback
EventDrivenIngestionStack |  6/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::RDS::DBInstance                  | ApplicationDatabase 
EventDrivenIngestionStack |  7/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::SecurityGroup               | DatabaseTierSecurityGroup (DatabaseTierSecurityGroup282AA341) 
EventDrivenIngestionStack |  7/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::Events::EventBus                 | ApplicationEventBus (ApplicationEventBusEFB03036) 
EventDrivenIngestionStack |  7/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                       | ProcessingEventsQueue (ProcessingEventsQueue469A88C0) 
EventDrivenIngestionStack |  8/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::Events::EventBus                 | ApplicationEventBus (ApplicationEventBusEFB03036) 
EventDrivenIngestionStack |  8/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack |  9/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::SQS::Queue                       | ProcessingEventsQueue (ProcessingEventsQueue469A88C0) 
EventDrivenIngestionStack |  9/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 10/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::Events::Rule                     | ApplicationEventRule 
EventDrivenIngestionStack | 11/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::InternetGateway             | ApplicationVpc/IGW (ApplicationVpcIGWAE2F3715) 
EventDrivenIngestionStack | 11/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 11/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 12/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::VPCGatewayAttachment        | ApplicationVpc/VPCGW (ApplicationVpcVPCGWF6FDF6ED) 
EventDrivenIngestionStack | 12/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 13/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PublicSubnet1/RouteTable (ApplicationVpcPublicSubnet1RouteTable6A647E6A) 
EventDrivenIngestionStack | 14/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Route                       | ApplicationVpc/PublicSubnet1/DefaultRoute (ApplicationVpcPublicSubnet1DefaultRoute56736F6C) 
EventDrivenIngestionStack | 14/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 14/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 15/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::Subnet                      | ApplicationVpc/PublicSubnet1/Subnet (ApplicationVpcPublicSubnet1Subnet7014005F) 
EventDrivenIngestionStack | 16/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::SubnetRouteTableAssociation | ApplicationVpc/PublicSubnet1/RouteTableAssociation (ApplicationVpcPublicSubnet1RouteTableAssociation802F127D) 
EventDrivenIngestionStack | 16/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 16/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 17/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::EIP                         | ApplicationVpc/PublicSubnet1/EIP (ApplicationVpcPublicSubnet1EIP13A4D91E) 
EventDrivenIngestionStack | 17/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
EventDrivenIngestionStack | 18/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::NatGateway                  | ApplicationVpc/PublicSubnet1/NATGateway (ApplicationVpcPublicSubnet1NATGateway945161E1) 
EventDrivenIngestionStack | 18/67 | 4:05:10 AM | CREATE_IN_PROGRESS   | AWS::EC2::Route                       | ApplicationVpc/PrivateSubnet1/DefaultRoute (ApplicationVpcPrivateSubnet1DefaultRoute12A237D9) 
EventDrivenIngestionStack | 19/67 | 4:05:10 AM | CREATE_COMPLETE      | AWS::EC2::RouteTable                  | ApplicationVpc/PrivateSubnet1/RouteTable (ApplicationVpcPrivateSubnet1RouteTable77A0065C) 
